TARGET REPORT: short_ote
================================================================================
Target column: label_short_ote
Direction: short
Label kind: ote
Binary target: True

Row counts:
  - rows_usable: 1623
  - rows_positive: 33
  - rows_negative: 1590
  - rows_excluded_by_warmup: 0
  - rows_excluded_as_ambiguous: 127

Split counts:
  - train: 1136 (2010-01-04T13:50:00+00:00 -> 2010-01-10T19:40:00+00:00)
  - val: 243 (2010-01-10T19:45:00+00:00 -> 2010-01-11T19:20:00+00:00)
  - test: 244 (2010-01-11T19:25:00+00:00 -> 2010-01-12T17:15:00+00:00)

Class balance:
  - target_type: classification
  - positive_count: 33
  - negative_count: 1590
  - positive_rate: 0.02033271719038817
  - weighted_positive_rate: 0.016946367919445038
  - suggested_positive_class_weight: 48.18181818181818
  - split_positive_rates: {'train': 0.01584507042253521, 'val': 0.037037037037037035, 'test': 0.02459016393442623}

Cleaning:
  - columns filled: 0
  - low variance removed: 11
  - collinear removed: 116
  - max remaining correlation: 0.9795

Readiness:
  - score: 59.0
  - grade: red
  - open issues:
      * train_positive_count=18, threshold=25

Validations:
  - [PASS] usable_rows: usable_rows=1623, threshold=250
  - [PASS] selected_features: selected_features=846
  - [PASS] train_rows: train_rows=1136, threshold=100
  - [PASS] val_rows: val_rows=243
  - [PASS] test_rows: test_rows=244
  - [PASS] max_remaining_correlation: max_remaining_corr=0.9795, threshold=0.9800
  - [PASS] train_has_both_classes: train_unique_classes=2
  - [FAIL] enough_positive_samples_train: train_positive_count=18, threshold=25
  - [PASS] feature_signal: max_mutual_information=0.048305

Top features:
  - dist_to_prior_high_50_atr: composite=0.6576, assoc=0.0882, mi=0.0372, rf=0.0000
  - price_position_50_roll_mean_5: composite=0.6513, assoc=0.0796, mi=0.0438, rf=0.0000
  - close_return_1_roll_mean_20: composite=0.6478, assoc=0.0776, mi=0.0358, rf=0.0000
  - price_position_50: composite=0.6355, assoc=0.0670, mi=0.0351, rf=0.0000
  - close_return_1_roll_mean_100: composite=0.6348, assoc=0.1158, mi=0.0225, rf=0.0000
  - ema_spread_8_21_atr: composite=0.6344, assoc=0.0689, mi=0.0327, rf=0.0000
  - price_position_50_lag_2: composite=0.6328, assoc=0.0659, mi=0.0348, rf=0.0000
  - price_position_50_roll_mean_100: composite=0.6320, assoc=0.0869, mi=0.0239, rf=0.0000
  - close_return_5_roll_mean_20: composite=0.6300, assoc=0.0727, mi=0.0279, rf=0.0000
  - strategy__audcad_forex_trading_strategy_strategy__signal__long: composite=0.6241, assoc=0.1172, mi=0.0199, rf=0.0000
  - price_position_50_lag_3: composite=0.6241, assoc=0.0747, mi=0.0249, rf=0.0000
  - rsi_from_mid: composite=0.6241, assoc=0.0630, mi=0.0323, rf=0.0000
  - price_position_50_lag_1: composite=0.6229, assoc=0.0591, mi=0.0364, rf=0.0000
  - rsi_14_roll_std_10: composite=0.6225, assoc=0.0811, mi=0.0224, rf=0.0000
  - volume_imbalance_10_roll_mean_100: composite=0.6221, assoc=0.1265, mi=0.0194, rf=0.0000
  - roc_10_roll_mean_100: composite=0.6221, assoc=0.1210, mi=0.0195, rf=0.0000
  - close_vs_ema_50_atr: composite=0.6217, assoc=0.0693, mi=0.0264, rf=0.0000
  - ict_dist_to_swing_high_atr: composite=0.6214, assoc=0.0568, mi=0.0483, rf=0.0000
  - strategy__bollinger_band_squeeze_strategy_strategy__position__long: composite=0.6182, assoc=0.0601, mi=0.0311, rf=0.0000
  - htf_30m_close_vs_ema_21_atr: composite=0.6147, assoc=0.0591, mi=0.0296, rf=0.0000
  - interaction_bear_premium_structure: composite=0.6135, assoc=0.0688, mi=0.0237, rf=0.0000
  - strategy__ppo_signals__ppo: composite=0.6131, assoc=0.0739, mi=0.0221, rf=0.0000
  - strategy__how_i_made_a_bollinger_band_strategy_using_chatgpt_backtest_strategy__signal__short: composite=0.6131, assoc=0.0722, mi=0.0225, rf=0.0000
