TARGET REPORT: short_entry
================================================================================
Target column: label_short_entry
Direction: short
Label kind: entry
Binary target: True

Row counts:
  - rows_usable: 1598
  - rows_positive: 10
  - rows_negative: 1588
  - rows_excluded_by_warmup: 0
  - rows_excluded_as_ambiguous: 152

Split counts:
  - train: 1118 (2010-01-04T13:50:00+00:00 -> 2010-01-10T19:20:00+00:00)
  - val: 240 (2010-01-10T19:25:00+00:00 -> 2010-01-11T19:15:00+00:00)
  - test: 240 (2010-01-11T19:20:00+00:00 -> 2010-01-12T17:15:00+00:00)

Class balance:
  - target_type: classification
  - positive_count: 10
  - negative_count: 1588
  - positive_rate: 0.006257822277847309
  - weighted_positive_rate: 0.005315675400197506
  - suggested_positive_class_weight: 158.8
  - split_positive_rates: {'train': 0.004472271914132379, 'val': 0.0125, 'test': 0.008333333333333333}

Cleaning:
  - columns filled: 0
  - low variance removed: 12
  - collinear removed: 113
  - max remaining correlation: 0.9797

Readiness:
  - score: 59.0
  - grade: red
  - open issues:
      * train_positive_count=5, threshold=25

Validations:
  - [PASS] usable_rows: usable_rows=1598, threshold=250
  - [PASS] selected_features: selected_features=848
  - [PASS] train_rows: train_rows=1118, threshold=100
  - [PASS] val_rows: val_rows=240
  - [PASS] test_rows: test_rows=240
  - [PASS] max_remaining_correlation: max_remaining_corr=0.9797, threshold=0.9800
  - [PASS] train_has_both_classes: train_unique_classes=2
  - [FAIL] enough_positive_samples_train: train_positive_count=5, threshold=25
  - [PASS] feature_signal: max_mutual_information=0.034396

Top features:
  - strategy__is_eur_jpy_a_leading_indicator_for_stocks_strategy_strategy__signal__neutral: composite=0.6498, assoc=0.0756, mi=0.0124, rf=0.0000
  - bars_since_sweep_high_lag_2: composite=0.6482, assoc=0.0713, mi=0.0105, rf=0.0000
  - bars_since_sweep_high_lag_3: composite=0.6470, assoc=0.0691, mi=0.0128, rf=0.0000
  - strategy__trend_following_treasuries_strategy__membership_signal__long: composite=0.6388, assoc=0.0617, mi=0.0096, rf=0.0000
  - strategy__volatility_trading_strategies_strategy__signal__neutral: composite=0.6372, assoc=0.0486, mi=0.0316, rf=0.0000
  - strategy__moving_average_strategy__moving_average_buy_signal: composite=0.6364, assoc=0.0636, mi=0.0086, rf=0.0000
  - strategy__spectrum_bars_le_signals__spectrum_bars_buy_signal: composite=0.6356, assoc=0.0646, mi=0.0079, rf=0.0000
  - strategy__macd_histogram_strategy__exit_signal__neutral: composite=0.6336, assoc=0.0439, mi=0.0340, rf=0.0000
  - interaction_bear_structure_proximity: composite=0.6309, assoc=0.0449, mi=0.0201, rf=0.0000
  - strategy__dual_momentum_trading_strategy_strategy__trade_signal__short: composite=0.6242, assoc=0.0508, mi=0.0075, rf=0.0000
  - strategy__cotton_trading_strategy_strategy__trading_signal__long: composite=0.6187, assoc=0.0448, mi=0.0091, rf=0.0000
  - strategy__what_are_the_worst_trading_days_for_stocks_strategy__final_signal__long: composite=0.6171, assoc=0.0381, mi=0.0325, rf=0.0000
  - strategy__volume_zone_oscillator_strategy__vzo_signal__neutral: composite=0.6148, assoc=0.0396, mi=0.0129, rf=0.0000
  - strategy__post_opex_week_august_strategy__signal__long: composite=0.6140, assoc=0.0505, mi=0.0060, rf=0.0000
  - strategy__200_day_moving_average_strategy__signal__long: composite=0.6108, assoc=0.0430, mi=0.0074, rf=0.0000
